month_num,hijri_date,hijri_month,hijri_year,normal_day,normal_date,fajr_start,fajr_jamah,sunrise,dhuhr_start,dhuhr_jamah,asr_mitl_1,asr_mitl_2,asr_jamah,maghrib_start,maghrib_jamah,isha_start,isha_jamah
31,2,Sha‘bān,1446,Fri,31 Jan,6:00,6:30,7:37,12:19,12:30/1:30,2:25,3:01,2:40,4:52,4:52,6:29,8:00
32,3,Sha‘bān,1446,Sat,1 Feb,5:59,6:30,7:36,12:19,1:15,2:26,3:03,2:40,4:54,4:54,6:30,8:00
33,4,Sha‘bān,1446,Sun,2 Feb,5:57,6:30,7:34,12:19,1:15,2:28,3:04,2:40,4:55,4:55,6:30,8:00
34,5,Sha‘bān,1446,Mon,3 Feb,5:55,6:30,7:32,12:19,1:15,2:29,3:06,2:40,4:57,4:57,6:31,8:00
35,6,Sha‘bān,1446,Tue,4 Feb,5:54,6:30,7:31,12:20,1:15,2:31,3:08,2:40,4:59,4:59,6:33,8:00
36,7,Sha‘bān,1446,Wed,5 Feb,5:52,6:30,7:29,12:20,1:15,2:32,3:09,2:40,5:01,5:01,6:34,8:00
37,8,Sha‘bān,1446,Thu,6 Feb,5:50,6:30,7:27,12:20,1:15,2:33,3:11,2:40,5:03,5:03,6:36,8:00
38,9,Sha‘bān,1446,Fri,7 Feb,5:49,6:15,7:26,12:20,12:30/1:30,2:35,3:13,4:00,5:04,5:04,6:36,8:00
39,10,Sha‘bān,1446,Sat,8 Feb,5:47,6:15,7:24,12:20,1:15,2:36,3:15,4:00,5:06,5:06,6:38,8:00
40,11,Sha‘bān,1446,Sun,9 Feb,5:45,6:15,7:22,12:20,1:15,2:38,3:16,4:00,5:08,5:08,6:39,8:00
41,12,Sha‘bān,1446,Mon,10 Feb,5:43,6:15,7:20,12:20,1:15,2:39,3:18,4:00,5:10,5:10,6:41,8:00
42,13,Sha‘bān,1446,Tue,11 Feb,5:42,6:15,7:19,12:20,1:15,2:41,3:20,4:00,5:12,5:12,6:43,8:00
43,14,Sha‘bān,1446,Wed,12 Feb,5:40,6:15,7:17,12:20,1:15,2:42,3:21,4:00,5:14,5:14,6:45,8:00
44,15,Sha‘bān,1446,Thu,13 Feb,5:38,6:15,7:15,12:20,1:15,2:43,3:23,4:00,5:15,5:15,6:45,8:00
45,16,Sha‘bān,1446,Fri,14 Feb,5:36,6:00,7:13,12:20,12:30/1:30,2:45,3:25,4:00,5:17,5:17,6:47,8:00
46,17,Sha‘bān,1446,Sat,15 Feb,5:34,6:00,7:11,12:20,1:15,2:46,3:26,4:00,5:19,5:19,6:49,8:00
47,18,Sha‘bān,1446,Sun,16 Feb,5:32,6:00,7:09,12:20,1:15,2:48,3:28,4:00,5:21,5:21,6:51,8:00
48,19,Sha‘bān,1446,Mon,17 Feb,5:30,6:00,7:07,12:20,1:15,2:49,3:30,4:00,5:23,5:23,6:52,8:00
49,20,Sha‘bān,1446,Tue,18 Feb,5:28,6:00,7:05,12:20,1:15,2:50,3:31,4:00,5:25,5:25,6:54,8:00
50,21,Sha‘bān,1446,Wed,19 Feb,5:26,6:00,7:03,12:19,1:15,2:52,3:33,4:00,5:26,5:26,6:55,8:00
51,22,Sha‘bān,1446,Thu,20 Feb,5:24,6:00,7:01,12:19,1:15,2:53,3:35,4:00,5:28,5:28,6:57,8:00
52,23,Sha‘bān,1446,Fri,21 Feb,5:22,5:45,6:59,12:19,12:30/1:30,2:54,3:36,4:00,5:30,5:30,6:58,8:00
53,24,Sha‘bān,1446,Sat,22 Feb,5:20,5:45,6:57,12:19,1:15,2:56,3:38,4:00,5:32,5:32,7:00,8:00
54,25,Sha‘bān,1446,Sun,23 Feb,5:18,5:45,6:55,12:19,1:15,2:57,3:40,4:00,5:34,5:34,7:02,8:00
55,25,Sha‘bān,1446,Mon,24 Feb,5:16,5:45,6:53,12:19,1:15,2:58,3:41,4:00,5:35,5:35,7:03,8:00
56,26,Sha‘bān,1446,Tue,25 Feb,5:14,5:45,6:51,12:19,1:15,3:00,3:43,4:00,5:37,5:37,7:04,8:00
57,27,Sha‘bān,1446,Wed,26 Feb,5:12,5:45,6:49,12:18,1:15,3:01,3:44,4:00,5:39,5:39,7:06,8:00
58,28,Sha‘bān,1446,Thu,27 Feb,5:10,5:45,6:47,12:18,1:15,3:02,3:46,4:00,5:41,5:41,7:08,8:00
59,29,Sha‘bān,1446,Fri,28 Feb,5:08,5:23,6:45,12:18,1:15/2:15,3:04,3:47,4:30,5:43,5:48,7:10,8:00
60,1,Ramadān,1446,Sat,1 Mar,5:05,5:20,6:42,12:18,1:15,3:05,3:49,4:30,5:44,5:49,7:10,8:00
61,2,Ramadān,1446,Sun,2 Mar,5:03,5:18,6:40,12:18,1:15,3:06,3:51,4:30,5:46,5:46,7:12,8:00
62,3,Ramadān,1446,Mon,3 Mar,5:01,5:16,6:38,12:18,1:15,3:07,3:52,4:30,5:48,5:48,7:13,8:00
63,4,Ramadān,1446,Tue,4 Mar,4:59,5:14,6:36,12:17,1:15,3:09,3:54,4:30,5:50,5:50,7:15,8:00
64,5,Ramadān,1446,Wed,5 Mar,4:57,5:12,6:34,12:17,1:15,3:10,3:55,4:30,5:51,5:51,7:15,8:00
65,6,Ramadān,1446,Thu,6 Mar,4:55,5:10,6:32,12:17,1:15,3:11,3:57,4:30,5:53,5:53,7:17,8:00
66,7,Ramadān,1446,Fri,7 Mar,4:52,5:07,6:29,12:17,1:15/2:15,3:12,3:58,4:30,5:55,5:55,7:18,8:00
67,8,Ramadān,1446,Sat,8 Mar,4:50,5:05,6:27,12:16,1:15,3:13,4:00,4:30,5:57,5:57,7:20,8:00
68,9,Ramadān,1446,Sun,9 Mar,4:48,5:03,6:25,12:16,1:15,3:14,4:01,4:30,5:58,5:58,7:20,8:00
69,10,Ramadān,1446,Mon,10 Mar,4:46,5:01,6:23,12:16,1:15,3:16,4:02,4:30,6:00,6:00,7:22,8:00
70,11,Ramadān,1446,Tue,11 Mar,4:43,4:58,6:20,12:16,1:15,3:17,4:04,4:30,6:02,6:02,7:24,8:00
71,12,Ramadān,1446,Wed,12 Mar,4:41,4:56,6:18,12:15,1:15,3:18,4:05,4:30,6:03,6:03,7:25,8:00
72,13,Ramadān,1446,Thu,13 Mar,4:39,4:54,6:16,12:15,1:15,3:19,4:07,4:30,6:05,6:05,7:26,8:00
73,14,Ramadān,1446,Fri,14 Mar,4:37,4:52,6:14,12:15,1:15/2:15,3:20,4:08,4:30,6:07,6:07,7:28,8:00
74,15,Ramadān,1446,Sat,15 Mar,4:34,4:49,6:11,12:14,1:15,3:21,4:10,4:30,6:09,6:09,7:30,8:00
75,16,Ramadān,1446,Sun,16 Mar,4:32,4:47,6:09,12:14,1:15,3:22,4:11,4:30,6:10,6:10,7:31,8:00
76,17,Ramadān,1446,Mon,17 Mar,4:30,4:45,6:07,12:14,1:15,3:23,4:12,4:30,6:12,6:12,7:32,8:00
77,18,Ramadān,1446,Tue,18 Mar,4:28,4:43,6:05,12:14,1:15,3:24,4:14,4:30,6:14,6:14,7:34,8:00
78,19,Ramadān,1446,Wed,19 Mar,4:25,4:40,6:02,12:13,1:15,3:25,4:15,4:30,6:15,6:15,7:35,8:00
79,20,Ramadān,1446,Thu,20 Mar,4:24,4:39,6:00,12:13,1:15,3:26,4:16,4:30,6:17,6:17,7:37,8:00
80,21,Ramadān,1446,Fri,21 Mar,4:22,4:37,5:58,12:13,1:15/2:15,3:27,4:18,4:30,6:19,6:19,7:38,8:00
81,22,Ramadān,1446,Sat,22 Mar,4:20,4:35,5:55,12:12,1:15,3:28,4:19,4:30,6:20,6:20,7:39,8:00
82,23,Ramadān,1446,Sun,23 Mar,4:18,4:33,5:53,12:12,1:15,3:29,4:20,4:30,6:22,6:22,7:41,8:00
83,24,Ramadān,1446,Mon,24 Mar,4:16,4:31,5:51,12:12,1:15,3:30,4:22,4:30,6:24,6:24,7:43,8:00
84,25,Ramadān,1446,Tue,25 Mar,4:14,4:29,5:49,12:12,1:15,3:31,4:23,4:30,6:26,6:26,7:44,8:00
85,26,Ramadān,1446,Wed,26 Mar,4:12,4:27,5:46,12:11,1:15,3:32,4:24,4:30,6:27,6:27,7:45,8:00
86,27,Ramadān,1446,Thu,27 Mar,4:10,4:25,5:44,12:11,1:15,3:33,4:26,4:30,6:29,6:29,7:47,8:00
87,28,Ramadān,1446,Fri,28 Mar,4:09,4:24,5:42,12:11,1:15/2:15,3:34,4:27,4:30,6:31,6:31,7:49,8:00
88,29,Ramadān,1446,Sat,29 Mar,4:06,4:21,5:39,12:10,1:15,3:35,4:28,4:30,6:32,6:32,7:49,8:00
89,30,Shawwāl,1446,Sun,30 Mar,5:04,5:30,6:37,1:10,1:15,4:36,5:29,6:00,7:34,7:34,8:51,9:10
90,1,Shawwāl,1446,Mon,31 Mar,5:03,5:30,6:35,1:10,1:15,4:37,5:31,6:00,7:36,7:36,8:53,9:10
91,2,Shawwāl,1446,Tue,1 Apr,5:01,5:30,6:33,1:09,1:15,4:38,5:32,6:00,7:37,7:37,8:54,9:10
92,3,Shawwāl,1446,Wed,2 Apr,4:58,5:30,6:30,1:09,1:15,4:39,5:33,6:00,7:39,7:39,8:56,9:10
93,4,Shawwāl,1446,Thu,3 Apr,4:56,5:30,6:28,1:09,1:15,4:40,5:34,6:00,7:41,7:41,8:57,9:10
94,5,Shawwāl,1446,Fri,4 Apr,4:54,5:15,6:26,1:09,1:15/2:15,4:40,5:35,6:00,7:42,7:42,8:58,9:15
95,6,Shawwāl,1446,Sat,5 Apr,4:52,5:15,6:24,1:08,1:15,4:41,5:37,6:00,7:44,7:44,9:00,9:15
96,7,Shawwāl,1446,Sun,6 Apr,4:49,5:15,6:21,1:08,1:15,4:42,5:38,6:00,7:46,7:46,9:02,9:15
97,8,Shawwāl,1446,Mon,7 Apr,4:47,5:15,6:19,1:08,1:15,4:43,5:39,6:00,7:47,7:47,9:03,9:15
98,9,Shawwāl,1446,Tue,8 Apr,4:45,5:15,6:17,1:07,1:15,4:44,5:40,6:00,7:49,7:49,9:05,9:15
99,10,Shawwāl,1446,Wed,9 Apr,4:43,5:15,6:15,1:07,1:15,4:45,5:41,6:00,7:51,7:51,9:06,9:15
100,11,Shawwāl,1446,Thu,10 Apr,4:41,5:15,6:13,1:07,1:15,4:45,5:43,6:00,7:52,7:52,9:07,9:15
101,12,Shawwāl,1446,Fri,11 Apr,4:38,5:00,6:10,1:07,1:15/2:15,4:46,5:44,6:00,7:54,7:54,9:09,9:30
102,13,Shawwāl,1446,Sat,12 Apr,4:36,5:00,6:08,1:06,1:15,4:47,5:45,6:00,7:56,7:56,9:11,9:30
103,14,Shawwāl,1446,Sun,13 Apr,4:34,5:00,6:06,1:06,1:15,4:48,5:46,6:00,7:57,7:57,9:12,9:30
104,15,Shawwāl,1446,Mon,14 Apr,4:32,5:00,6:04,1:06,1:15,4:49,5:47,6:00,7:59,7:59,9:14,9:30
105,16,Shawwāl,1446,Tue,15 Apr,4:30,5:00,6:02,1:06,1:15,4:49,5:48,6:00,8:01,8:01,9:16,9:30
106,17,Shawwāl,1446,Wed,16 Apr,4:28,5:00,6:00,1:05,1:15,4:50,5:49,6:00,8:02,8:02,9:17,9:30
107,18,Shawwāl,1446,Thu,17 Apr,4:25,5:00,5:57,1:05,1:15,4:51,5:50,6:00,8:04,8:04,9:18,9:30
108,19,Shawwāl,1446,Fri,18 Apr,4:22,4:45,5:55,1:05,1:15/2:15,4:52,5:52,6:15,8:06,8:06,9:20,9:45
109,20,Shawwāl,1446,Sat,19 Apr,4:20,4:45,5:53,1:05,1:30,4:52,5:53,6:15,8:07,8:07,9:21,9:45
110,21,Shawwāl,1446,Sun,20 Apr,4:18,4:45,5:51,1:04,1:30,4:53,5:54,6:15,8:09,8:09,9:23,9:45
111,22,Shawwāl,1446,Mon,21 Apr,4:15,4:45,5:49,1:04,1:30,4:54,5:55,6:15,8:11,8:11,9:25,9:45
112,23,Shawwāl,1446,Tue,22 Apr,4:13,4:45,5:47,1:04,1:30,4:55,5:56,6:15,8:12,8:12,9:26,9:45
113,24,Shawwāl,1446,Wed,23 Apr,4:11,4:45,5:45,1:04,1:30,4:55,5:57,6:15,8:14,8:14,9:27,9:45
114,25,Shawwāl,1446,Thu,24 Apr,4:08,4:45,5:43,1:04,1:30,4:56,5:58,6:15,8:16,8:16,9:29,9:45
115,26,Shawwāl,1446,Fri,25 Apr,4:06,4:30,5:41,1:04,1:15/2:15,4:57,5:59,6:15,8:17,8:17,9:30,9:45
116,27,Shawwāl,1446,Sat,26 Apr,4:04,4:30,5:39,1:03,1:30,4:57,6:00,6:15,8:19,8:19,9:31,9:45
117,28,Shawwāl,1446,Sun,27 Apr,4:01,4:30,5:37,1:03,1:30,4:58,6:01,6:15,8:21,8:21,9:33,9:45
118,29,Dhū Al-Qa‘dah,1446,Mon,28 Apr,3:59,4:30,5:35,1:03,1:30,4:59,6:02,6:15,8:22,8:22,9:34,9:45
119,1,Dhū Al-Qa‘dah,1446,Tue,29 Apr,3:57,4:30,5:33,1:03,1:30,5:00,6:03,6:15,8:24,8:24,9:35,9:45
120,2,Dhū Al-Qa‘dah,1446,Wed,30 Apr,3:54,4:30,5:31,1:03,1:30,5:00,6:04,6:15,8:26,8:26,9:37,9:45
121,3,Dhū Al-Qa‘dah,1446,Thu,1 May,3:51,4:30,5:29,1:03,1:30,5:01,6:05,6:15,8:27,8:27,9:38,9:45
122,4,Dhū Al-Qa‘dah,1446,Fri,2 May,3:49,4:15,5:27,1:03,1:15/2:15,5:02,6:06,6:30,8:29,8:29,9:40,10:00
123,5,Dhū Al-Qa‘dah,1446,Sat,3 May,3:47,4:15,5:26,1:03,1:30,5:02,6:07,6:30,8:31,8:31,9:42,10:00
124,6,Dhū Al-Qa‘dah,1446,Sun,4 May,3:45,4:15,5:24,1:02,1:30,5:03,6:08,6:30,8:32,8:32,9:43,10:00
125,7,Dhū Al-Qa‘dah,1446,Mon,5 May,3:42,4:15,5:22,1:02,1:30,5:04,6:09,6:30,8:34,8:34,9:45,10:00
126,8,Dhū Al-Qa‘dah,1446,Tue,6 May,3:40,4:15,5:20,1:02,1:30,5:04,6:10,6:30,8:35,8:35,9:46,10:00
127,9,Dhū Al-Qa‘dah,1446,Wed,7 May,3:37,4:15,5:18,1:02,1:30,5:05,6:11,6:30,8:37,8:37,9:48,10:00
128,10,Dhū Al-Qa‘dah,1446,Thu,8 May,3:36,4:15,5:17,1:02,1:30,5:05,6:12,6:30,8:39,8:39,9:50,10:00
129,11,Dhū Al-Qa‘dah,1446,Fri,9 May,3:33,4:15,5:15,1:02,1:15/2:15,5:06,6:13,6:30,8:40,8:40,9:51,10:10
130,12,Dhū Al-Qa‘dah,1446,Sat,10 May,3:31,4:15,5:13,1:02,1:30,5:07,6:14,6:30,8:42,8:42,9:53,10:10
131,13,Dhū Al-Qa‘dah,1446,Sun,11 May,3:29,4:15,5:12,1:02,1:30,5:07,6:15,6:30,8:43,8:43,9:54,10:10
132,14,Dhū Al-Qa‘dah,1446,Mon,12 May,3:27,4:15,5:10,1:02,1:30,5:08,6:16,6:30,8:45,8:45,9:56,10:10
133,15,Dhū Al-Qa‘dah,1446,Tue,13 May,3:25,4:15,5:09,1:02,1:30,5:08,6:17,6:30,8:46,8:46,9:56,10:10
134,16,Dhū Al-Qa‘dah,1446,Wed,14 May,3:23,4:15,5:07,1:02,1:30,5:09,6:18,6:30,8:48,8:48,9:58,10:10
135,17,Dhū Al-Qa‘dah,1446,Thu,15 May,3:21,4:15,5:06,1:02,1:30,5:10,6:18,6:30,8:49,8:49,9:59,10:10
136,18,Dhū Al-Qa‘dah,1446,Fri,16 May,3:19,4:00,5:04,1:02,1:15/2:15,5:10,6:19,6:45,8:51,8:51,10:02,10:20
137,19,Dhū Al-Qa‘dah,1446,Sat,17 May,3:17,4:00,5:03,1:02,1:30,5:11,6:20,6:45,8:52,8:52,10:03,10:20
138,20,Dhū Al-Qa‘dah,1446,Sun,18 May,3:15,4:00,5:01,1:02,1:30,5:11,6:21,6:45,8:54,8:54,10:05,10:20
139,21,Dhū Al-Qa‘dah,1446,Mon,19 May,3:13,4:00,5:00,1:02,1:30,5:12,6:22,6:45,8:55,8:55,10:07,10:20
140,22,Dhū Al-Qa‘dah,1446,Tue,20 May,3:12,4:00,4:59,1:02,1:30,5:13,6:23,6:45,8:57,8:57,10:09,10:20
141,23,Dhū Al-Qa‘dah,1446,Wed,21 May,3:09,4:00,4:57,1:02,1:30,5:13,6:24,6:45,8:58,8:58,10:10,10:20
142,24,Dhū Al-Qa‘dah,1446,Thu,22 May,3:08,4:00,4:56,1:02,1:30,5:14,6:24,6:45,8:59,8:59,10:12,10:20
143,25,Dhū Al-Qa‘dah,1446,Fri,23 May,3:06,4:00,4:55,1:02,1:15/2:15,5:14,6:25,6:45,9:01,9:01,10:14,10:30
144,26,Dhū Al-Qa‘dah,1446,Sat,24 May,3:04,4:00,4:54,1:03,1:30,5:15,6:26,6:45,9:02,9:02,10:15,10:30
145,27,Dhū Al-Qa‘dah,1446,Sun,25 May,3:02,4:00,4:53,1:03,1:30,5:15,6:27,6:45,9:03,9:03,10:17,10:30
146,28,Dhū Al-Qa‘dah,1446,Mon,26 May,3:01,4:00,4:52,1:03,1:30,5:16,6:27,6:45,9:05,9:05,10:19,10:30
147,29,Dhū Al-Hijjah,1446,Tue,27 May,2:59,4:00,4:51,1:03,1:30,5:16,6:28,6:45,9:06,9:06,10:20,10:30
148,1,Dhū Al-Hijjah,1446,Wed,28 May,2:58,4:00,4:50,1:03,1:30,5:17,6:29,6:45,9:07,9:07,10:22,10:30
149,2,Dhū Al-Hijjah,1446,Thu,29 May,2:56,4:00,4:49,1:03,1:30,5:17,6:30,6:45,9:08,9:08,10:23,10:30
150,3,Dhū Al-Hijjah,1446,Fri,30 May,2:55,4:00,4:48,1:03,1:15/2:15,5:18,6:30,7:00,9:09,9:09,10:24,10:40
151,4,Dhū Al-Hijjah,1446,Sat,31 May,2:53,4:00,4:47,1:03,1:30,5:18,6:31,7:00,9:11,9:11,10:27,10:40
152,5,Dhū Al-Hijjah,1446,Sun,1 Jun,2:52,4:00,4:46,1:04,1:30,5:19,6:32,7:00,9:12,9:12,10:28,10:40
153,6,Dhū Al-Hijjah,1446,Mon,2 Jun,2:50,4:00,4:45,1:04,1:30,5:19,6:32,7:00,9:13,9:13,10:30,10:40
154,7,Dhū Al-Hijjah,1446,Tue,3 Jun,2:50,4:00,4:45,1:04,1:30,5:20,6:33,7:00,9:14,9:14,10:31,10:40
155,8,Dhū Al-Hijjah,1446,Wed,4 Jun,2:48,4:00,4:44,1:04,1:30,5:20,6:33,7:00,9:15,9:15,10:32,10:40
156,9,Dhū Al-Hijjah,1446,Thu,5 Jun,2:47,4:00,4:43,1:04,1:30,5:20,6:34,7:00,9:16,9:16,10:34,10:40
157,10,Dhū Al-Hijjah,1446,Fri,6 Jun,2:46,4:00,4:43,1:04,1:15/2:15,5:21,6:35,7:00,9:17,9:17,10:35,10:50
158,11,Dhū Al-Hijjah,1446,Sat,7 Jun,2:45,4:00,4:42,1:05,1:30,5:21,6:35,7:00,9:17,9:17,10:35,10:50
159,12,Dhū Al-Hijjah,1446,Sun,8 Jun,2:44,4:00,4:42,1:05,1:30,5:22,6:36,7:00,9:18,9:18,10:36,10:50
160,13,Dhū Al-Hijjah,1446,Mon,9 Jun,2:43,4:00,4:41,1:05,1:30,5:22,6:36,7:00,9:19,9:19,10:38,10:50
161,14,Dhū Al-Hijjah,1446,Tue,10 Jun,2:42,4:00,4:41,1:05,1:30,5:22,6:37,7:00,9:20,9:20,10:39,10:50
162,15,Dhū Al-Hijjah,1446,Wed,11 Jun,2:42,4:00,4:41,1:05,1:30,5:23,6:37,7:00,9:20,9:20,10:40,10:50
163,16,Dhū Al-Hijjah,1446,Thu,12 Jun,2:40,4:00,4:40,1:06,1:30,5:23,6:38,7:00,9:21,9:21,10:41,10:50
164,17,Dhū Al-Hijjah,1446,Fri,13 Jun,2:39,4:00,4:40,1:06,1:15/2:15,5:23,6:38,7:00,9:22,9:22,10:43,10:50
165,18,Dhū Al-Hijjah,1446,Sat,14 Jun,2:39,4:00,4:40,1:06,1:30,5:24,6:38,7:00,9:22,9:22,10:43,10:50
166,19,Dhū Al-Hijjah,1446,Sun,15 Jun,2:39,4:00,4:40,1:06,1:30,5:24,6:39,7:00,9:23,9:23,10:44,10:50
167,20,Dhū Al-Hijjah,1446,Mon,16 Jun,2:39,4:00,4:40,1:06,1:30,5:24,6:39,7:00,9:23,9:23,10:44,10:50
168,21,Dhū Al-Hijjah,1446,Tue,17 Jun,2:39,4:00,4:40,1:07,1:30,5:25,6:39,7:00,9:24,9:24,10:44,10:50
169,22,Dhū Al-Hijjah,1446,Wed,18 Jun,2:39,4:00,4:40,1:07,1:30,5:25,6:40,7:00,9:24,9:24,10:43,10:50
170,23,Dhū Al-Hijjah,1446,Thu,19 Jun,2:39,4:00,4:40,1:07,1:30,5:25,6:40,7:00,9:24,9:24,10:43,10:50
171,24,Dhū Al-Hijjah,1446,Fri,20 Jun,2:40,4:00,4:40,1:07,1:15/2:15,5:25,6:40,7:00,9:25,9:25,10:44,10:50
172,25,Dhū Al-Hijjah,1446,Sat,21 Jun,2:40,4:00,4:40,1:08,1:30,5:26,6:40,7:00,9:25,9:25,10:43,10:50
173,26,Dhū Al-Hijjah,1446,Sun,22 Jun,2:41,4:00,4:41,1:08,1:30,5:26,6:41,7:00,9:25,9:25,10:42,10:50
174,27,Dhū Al-Hijjah,1446,Mon,23 Jun,2:42,4:00,4:41,1:08,1:30,5:26,6:41,7:00,9:25,9:25,10:42,10:50
175,28,Dhū Al-Hijjah,1446,Tue,24 Jun,2:42,4:00,4:41,1:08,1:30,5:26,6:41,7:00,9:25,9:25,10:41,10:50
176,29,Dhū Al-Hijjah,1446,Wed,25 Jun,2:43,4:00,4:42,1:08,1:30,5:26,6:41,7:00,9:25,9:25,10:41,10:50
177,30,Muharram,1447,Thu,26 Jun,2:44,4:00,4:42,1:09,1:30,5:26,6:41,7:00,9:25,9:25,10:41,10:50
178,1,Muharram,1447,Fri,27 Jun,2:45,4:00,4:43,1:09,1:30/2:30,5:26,6:41,7:00,9:25,9:25,10:40,10:45
179,2,Muharram,1447,Sat,28 Jun,2:46,4:00,4:43,1:09,1:30,5:27,6:41,7:00,9:25,9:25,10:40,10:45
180,3,Muharram,1447,Sun,29 Jun,2:47,4:00,4:44,1:09,1:30,5:27,6:41,7:00,9:25,9:25,10:39,10:45
181,4,Muharram,1447,Mon,30 Jun,2:47,4:00,4:44,1:09,1:30,5:27,6:41,7:00,9:24,9:24,10:37,10:45
182,5,Muharram,1447,Tue,1 Jul,2:49,4:00,4:45,1:10,1:30,5:27,6:41,7:00,9:24,9:24,10:36,10:45
183,6,Muharram,1447,Wed,2 Jul,2:51,4:00,4:46,1:10,1:30,5:27,6:41,7:00,9:24,9:24,10:36,10:45
184,7,Muharram,1447,Thu,3 Jul,2:51,4:00,4:46,1:10,1:30,5:27,6:41,7:00,9:23,9:23,10:35,10:45
185,8,Muharram,1447,Fri,4 Jul,2:53,4:00,4:47,1:10,1:30/2:30,5:27,6:41,7:00,9:23,9:23,10:34,10:40
